# x_m,y_m,w_tr_right_m,w_tr_left_m
0.960975,4.022273,7.565,7.361
8.909306,-2.050381,7.603,7.403
16.857499,-8.123162,7.641,7.444
24.805915,-14.19567,7.678,7.486
32.754662,-20.26779,7.716,7.528
40.703715,-26.33955,7.754,7.569
48.653048,-32.410982,7.792,7.611
56.602635,-38.482119,7.829,7.653
64.55245,-44.552993,7.867,7.694
72.502466,-50.623634,7.905,7.736
80.452658,-56.694076,7.942,7.778
88.402999,-62.764349,7.98,7.819
96.353463,-68.834486,8.018,7.861
104.304024,-74.904519,8.056,7.903
112.254657,-80.974479,8.093,7.944
120.205334,-87.044397,8.131,7.986
128.156029,-93.114307,8.169,8.028
136.106717,-99.18424,8.207,8.069
144.057372,-105.254227,8.244,8.111
152.007966,-111.3243,8.282,8.153
159.958476,-117.394491,8.32,8.194
167.908892,-123.464808,8.358,8.236
175.859222,-129.535241,8.395,8.278
183.809473,-135.60578,8.433,8.319
191.759651,-141.676414,8.471,8.361
199.709764,-147.747133,8.509,8.403
207.659819,-153.817926,8.546,8.444
215.609823,-159.888784,8.584,8.486
223.559784,-165.959694,8.622,8.528
231.509709,-172.030647,8.66,8.569
239.459605,-178.101633,8.697,8.611
247.409478,-184.17264,8.735,8.652
255.359337,-190.243659,8.773,8.694
263.309188,-196.314679,8.811,8.736
271.259039,-202.385688,8.848,8.777
279.208897,-208.456678,8.886,8.819
287.158769,-214.527636,8.924,8.861
295.108662,-220.598554,8.962,8.902
303.058583,-226.669419,8.999,8.944
311.00854,-232.740223,9.037,8.986
318.958539,-238.810953,9.075,9.027
326.908589,-244.8816,9.112,9.069
334.858696,-250.952154,9.15,9.111
342.808866,-257.022603,9.188,9.152
350.759109,-263.092937,9.226,9.194
358.70943,-269.163146,9.263,9.236
366.659837,-275.23322,9.301,9.277
374.610337,-281.303146,9.339,9.319
382.560937,-287.372916,9.377,9.361
390.511645,-293.442519,9.414,9.402
398.462467,-299.511944,9.452,9.444
406.413411,-305.58118,9.49,9.486
414.364484,-311.650217,9.528,9.527
422.315693,-317.719045,9.565,9.569
430.267043,-323.787658,9.603,9.611
438.217718,-329.857455,9.641,9.652
446.164875,-335.933319,9.679,9.694
454.105362,-342.020657,9.834,9.817
462.036026,-348.12488,10.514,10.308
470.016763,-354.149325,11.195,10.799
478.571049,-359.248492,11.93,11.577
487.536215,-363.712485,12.69,12.496
496.494887,-368.19488,13.354,13.207
505.485031,-372.546213,13.805,13.457
514.724603,-376.234805,13.864,13.499
524.546626,-378.398848,13.23,12.962
534.198937,-376.683231,11.418,11.019
539.961554,-369.136381,8.944,8.533
538.77283,-359.243491,8.409,8.13
535.890187,-349.663521,7.733,7.801
532.796522,-340.214249,7.459,7.246
529.573716,-330.739085,7.302,7.171
526.286216,-321.279085,7.148,7.102
522.955931,-311.839121,7.039,7.011
519.593613,-302.41457,6.935,6.918
516.210013,-293.00081,6.831,6.825
512.815883,-283.593217,6.727,6.732
509.421974,-274.187169,6.623,6.639
506.039038,-264.778044,6.519,6.547
502.677826,-255.361219,6.415,6.454
499.348112,-245.932352,6.311,6.361
496.018788,-236.498871,6.207,6.268
492.604566,-227.083817,6.104,6.17
489.171792,-217.670249,6.013,6.001
486.14458,-208.146688,5.859,5.93
483.942643,-198.418728,5.715,6.087
482.760933,-188.516942,5.958,6.023
482.709437,-178.510941,5.897,5.86
483.69247,-168.522365,5.924,5.935
485.532798,-158.686611,5.849,6.035
488.150073,-149.062524,5.863,5.991
491.508508,-139.673861,5.83,6.049
495.572547,-130.544199,5.938,5.97
500.308885,-121.700197,5.879,5.889
505.774239,-113.291814,5.867,6.057
512.143031,-105.630398,6.105,5.928
519.439165,-98.858839,5.611,6.347
527.329727,-92.716145,6.04,5.929
535.487613,-86.925868,5.993,6.121
543.804875,-81.371125,6.176,6.005
552.228592,-75.975097,6.091,6.083
560.705838,-70.660963,5.997,6.167
569.186001,-65.355201,5.984,6.171
577.652955,-60.033521,5.99,6.157
586.117066,-54.709457,5.997,6.143
594.589383,-49.397513,6.003,6.129
603.080719,-44.11188,6.01,6.115
611.593027,-38.854769,6.016,6.101
620.116823,-33.61294,6.023,6.087
628.641869,-28.372132,6.029,6.074
637.157924,-23.118083,6.036,6.06
645.654751,-17.836531,6.042,6.046
654.122111,-12.513216,6.049,6.032
662.549763,-7.133875,6.092,5.897
670.92747,-1.684247,6.177,5.624
679.205603,3.897396,6.129,5.761
687.049585,10.016155,6.045,6.016
694.019104,17.189393,6.129,5.854
699.957648,25.372632,5.847,6
704.925818,34.102247,6,5.795
709.089523,43.086563,5.862,5.803
712.741398,52.264887,5.796,5.645
716.182231,61.591389,5.758,5.718
719.7127,71.019773,6.024,5.738
723.613614,80.419057,5.932,5.995
728.122885,89.47544,5.562,6.358
733.472838,97.851303,6.052,6.096
739.895797,105.209031,5.981,6.12
747.567499,111.270505,5.705,6.262
756.264575,116.177221,6.015,6.148
765.592,120.251153,6.113,6.165
775.154082,123.814978,6.229,6.189
784.559911,127.21716,6.104,5.999
793.485446,131.166891,6.018,5.837
801.669462,136.607249,6.032,5.802
809.322027,143.393151,5.902,5.951
816.311849,150.776275,5.954,5.774
821.390183,159.156747,6.003,5.775
824.790781,168.358062,5.864,5.705
826.967223,178.104763,6.029,5.685
828.373088,188.121395,5.943,6.015
829.44302,198.169671,6.109,6.181
830.541071,208.149845,6.142,6.333
832.014848,217.994448,6.114,6.359
834.211958,227.636009,6.074,5.968
837.459905,237.005709,5.749,6.232
841.814026,246.016477,5.94,6.203
847.133879,254.568107,6.098,6.017
853.274717,262.560109,6.109,6.195
860.092884,269.894079,6.133,6.279
867.480595,276.540563,5.939,6.525
875.373288,282.553179,6.202,5.94
883.708973,287.990486,6.109,6.12
892.425659,292.911041,5.975,6.388
901.465272,297.331274,6.243,6.106
910.784016,301.114108,5.885,6.28
920.341344,304.087508,5.909,5.892
930.096709,306.079445,5.753,5.456
940.00194,306.939011,5.444,5.795
949.958243,306.655574,5.76,6.022
959.846199,305.27565,5.854,6.551
969.546329,302.845924,6.045,6.126
978.943476,299.419805,6.025,6.107
988.059206,295.263236,5.893,6.187
997.075973,290.891604,5.835,6.219
1006.12478,286.648627,5.998,6.105
1015.214581,282.504262,6.161,5.99
1024.33946,278.409063,6.324,5.876
1033.492976,274.364411,6.221,5.929
1042.668627,270.377749,6.073,6.011
1051.85991,266.456522,5.926,6.092
1061.105615,262.676427,5.967,5.752
1070.694154,259.733262,5.592,6.049
1080.458836,260.358504,5.771,5.596
1089.829863,264.02096,6.048,6.039
1098.551487,268.89978,6.303,5.902
1106.719711,274.604808,6.638,5.603
1114.516105,280.83084,6.056,6.156
1122.064161,287.376878,5.967,6.25
1129.418694,294.160318,6.278,5.965
1136.576427,301.155171,6.387,5.847
1143.428431,308.432947,6.123,5.996
1149.853622,316.076371,5.853,6.076
1155.730945,324.168145,5.913,5.738
1161.159672,332.613328,5.888,5.701
1166.993669,340.708563,5.965,5.945
1174.10588,347.673145,5.776,6.25
1182.479992,353.056207,5.709,5.928
1191.758183,356.568411,6.004,5.947
1201.597239,358.338537,5.785,6.016
1211.664688,358.760937,5.78,6.119
1221.643522,357.86918,5.953,5.748
1231.234872,355.2967,5.665,5.942
1240.1694,350.942297,5.736,5.965
1248.209719,345.025328,5.835,5.976
1255.120126,337.782013,6.165,5.651
1260.665099,329.448673,5.469,5.854
1265.5263,320.772367,5.947,5.501
1272.755137,313.991077,5.681,5.664
1282.008735,310.296929,5.507,5.836
1291.937097,309.501388,6.102,5.678
1301.779936,310.868371,6.073,5.934
1311.482169,313.334544,5.925,6.168
1321.195519,315.809265,5.922,6.181
1330.954994,318.00366,5.934,6.173
1340.721465,320.137928,5.946,6.164
1350.476357,322.32391,5.958,6.156
1360.22461,324.547383,5.97,6.148
1369.972337,326.78785,5.982,6.139
1379.725607,329.024899,5.994,6.131
1389.486574,331.246476,6.006,6.122
1399.250238,333.455789,6.018,6.114
1409.010837,335.657671,6.03,6.105
1418.762606,337.856955,6.042,6.097
1428.502214,340.059215,6.054,6.088
1438.240535,342.274362,6.066,6.08
1447.993594,344.513881,6.086,6.047
1457.777423,346.789257,6.135,5.926
1467.521191,349.273118,5.841,6.08
1476.226285,353.836337,6.096,5.735
1483.472818,360.720261,6.362,5.723
1489.915279,368.354111,5.937,6.17
1496.069278,376.241291,5.88,6.337
1502.263832,384.09649,5.962,6.397
1508.512268,391.907436,6.043,6.458
1514.795305,399.690056,6.125,6.518
1521.093666,407.460279,6.207,6.579
1527.392182,415.230628,6.289,6.639
1533.688506,423.003011,6.37,6.7
1539.982785,430.777269,6.452,6.76
1546.275165,438.553244,6.534,6.821
1552.565793,446.330779,6.616,6.881
1558.854817,454.109715,6.697,6.942
1565.142382,461.889895,6.779,7.002
1571.428635,469.671161,6.861,7.063
1577.713722,477.453355,6.943,7.123
1583.997791,485.236319,7.024,7.184
1590.280988,493.019894,7.106,7.244
1596.56346,500.803924,7.188,7.305
1602.845353,508.588251,7.269,7.365
1609.126814,516.372715,7.351,7.426
1615.40799,524.157161,7.433,7.486
1621.689027,531.941428,7.515,7.547
1627.970072,539.725361,7.596,7.607
1634.251229,547.508856,7.678,7.668
1640.532146,555.292405,7.76,7.728
1646.812199,563.076858,7.842,7.789
1653.090758,570.863071,7.923,7.849
1659.367193,578.651898,8.005,7.91
1665.640876,586.444194,8.369,8.213
1671.911177,594.240814,8.808,8.58
1678.177466,602.042613,9.246,8.947
1684.43909,609.850462,9.685,9.314
1690.657989,617.688933,10.123,9.681
1696.683497,625.653952,10.561,10.048
1702.381768,633.837706,11.082,10.798
1707.826299,642.238835,11.62,11.668
1712.937853,650.877736,12.985,12.441
1715.356469,660.276836,12.235,11.784
1712.392049,669.8804,8.847,8.342
1704.313251,675.052974,8.231,7.793
1694.321432,675.21871,8.49,7.986
1684.514453,673.734577,8.094,7.726
1674.901442,671.168814,7.69,7.519
1665.404585,667.963398,7.382,7.263
1655.946093,664.56017,7.073,7.007
1646.468246,661.285966,6.978,6.951
1636.970133,658.142022,6.889,6.901
1627.460828,655.072357,6.799,6.851
1617.949406,652.020991,6.71,6.801
1608.44345,648.940556,6.62,6.751
1598.942924,645.827714,6.531,6.701
1589.445361,642.69316,6.442,6.651
1579.948296,639.547595,6.401,6.642
1570.449261,636.40172,6.393,6.66
1560.94579,633.266236,6.384,6.677
1551.435417,630.151843,6.375,6.694
1541.915675,627.069242,6.366,6.711
1532.384118,624.029045,6.357,6.728
1522.839658,621.03605,6.348,6.746
1513.283373,618.085782,6.339,6.763
1503.716532,615.172934,6.332,6.771
1494.140408,612.292203,6.328,6.763
1484.55627,609.438284,6.323,6.755
1474.965389,606.60587,6.319,6.746
1465.369037,603.789658,6.315,6.738
1455.768484,600.984342,6.31,6.729
1446.164909,598.185112,6.306,6.721
1436.558615,595.391821,6.301,6.713
1426.949428,592.606882,6.297,6.704
1417.337167,589.832734,6.293,6.696
1407.721636,587.071861,6.288,6.687
1398.101654,584.329582,6.284,6.679
1388.474496,581.615661,6.28,6.67
1378.8373,578.940252,6.278,6.661
1369.187206,576.313505,6.28,6.651
1359.522554,573.741183,6.281,6.642
1349.844943,571.21714,6.282,6.632
1340.156521,568.733226,6.284,6.622
1330.459439,566.281287,6.285,6.612
1320.755842,563.853172,6.286,6.602
1311.047881,561.44073,6.288,6.592
1301.337704,559.035808,6.288,6.596
1291.627459,556.630254,6.288,6.607
1281.919267,554.216027,6.288,6.618
1272.213641,551.791598,6.288,6.63
1262.508608,549.365499,6.288,6.641
1252.801983,546.947122,6.288,6.652
1243.091581,544.545862,6.288,6.664
1233.375217,542.171111,6.288,6.675
1223.650704,539.832262,6.287,6.686
1213.915859,537.538709,6.287,6.697
1204.168495,535.299844,6.287,6.709
1194.406873,533.123104,6.281,6.714
1184.633276,530.99823,6.27,6.715
1174.852124,528.905565,6.258,6.716
1165.067858,526.825365,6.247,6.717
1155.284868,524.738115,6.235,6.718
1145.504735,522.637283,6.224,6.719
1135.724763,520.536076,6.213,6.721
1125.9419,518.44935,6.201,6.722
1116.153096,516.391954,6.19,6.723
1106.356187,514.37452,6.179,6.724
1096.551332,512.396601,6.167,6.725
1086.739069,510.455958,6.156,6.726
1076.919936,508.550349,6.144,6.727
1067.09447,506.677533,6.163,6.758
1057.263208,504.83527,6.185,6.793
1047.426689,503.021319,6.207,6.827
1037.585449,501.233438,6.229,6.862
1027.740011,499.469456,6.251,6.897
1017.89061,497.728474,6.273,6.931
1008.037229,496.010721,6.295,6.966
998.179843,494.316466,6.317,7.001
988.318423,492.645977,6.339,7.035
978.452945,490.999523,6.361,7.07
968.583382,489.377373,6.383,7.105
958.709708,487.779794,6.405,7.139
948.831896,486.207055,6.554,7.066
938.949925,484.659505,6.797,6.914
929.063793,483.137862,7.04,6.762
919.173508,481.642955,7.155,6.717
909.279074,480.17561,7.093,6.821
899.380497,478.736654,7.031,6.925
889.477782,477.326914,6.969,7.029
879.570934,475.947217,7.013,7.142
869.659961,474.598389,7.061,7.255
859.744871,473.281212,7.109,7.368
849.825939,471.994042,7.156,7.481
839.903822,470.731689,7.204,7.594
829.979208,469.48868,7.252,7.708
820.052785,468.259542,7.3,7.821
810.125243,467.038804,7.387,7.769
800.197268,465.820992,7.502,7.605
790.269549,464.600635,7.617,7.44
780.342775,463.372258,7.681,7.338
770.417545,462.131104,7.641,7.368
760.493709,460.878443,7.6,7.398
750.570744,459.618577,7.559,7.427
740.648119,458.35583,7.518,7.457
730.725308,457.094526,7.477,7.487
720.80178,455.838991,7.436,7.516
710.877009,454.593549,7.396,7.546
700.950466,453.362525,7.433,7.622
691.021623,452.150237,7.543,7.74
681.090257,450.958475,7.652,7.859
671.156898,449.782769,7.761,7.977
661.222189,448.617695,7.871,8.095
651.286776,447.45783,7.98,8.214
641.351302,446.297748,8.089,8.332
631.416413,445.132027,8.199,8.45
621.482753,443.955242,8.308,8.569
611.550966,442.761969,8.417,8.687
601.621568,441.547946,8.527,8.805
591.688938,440.364381,8.636,8.924
581.73884,439.340416,8.745,9.042
571.785754,438.374725,9.199,8.933
561.915916,436.788359,9.789,8.733
552.955704,433.0057,10.532,8.924
548.416396,424.374173,9.886,8.004
549.385647,414.904023,8.846,7.061
554.701969,406.609655,8.3,7.275
560.792755,398.591045,7.758,7.489
566.989853,390.709527,7.712,7.497
573.251302,382.914116,7.666,7.505
579.537785,375.154184,7.62,7.513
585.810194,367.37956,7.561,7.548
592.037189,359.556801,7.472,7.638
598.197278,351.673688,7.384,7.727
604.269605,343.719374,7.347,7.755
610.233365,335.683043,7.334,7.752
616.076929,327.560277,7.322,7.75
621.808517,319.3605,7.309,7.748
627.438946,311.094939,7.302,7.739
632.979029,302.774823,7.319,7.708
638.438738,294.409182,7.335,7.677
643.822069,285.99146,7.352,7.646
649.130434,277.508364,7.368,7.615
654.365235,268.94658,7.288,7.454
659.374634,260.250331,7.123,7.187
661.910403,250.802701,7.068,7.195
660.405546,240.88449,7.088,6.997
655.152434,232.577908,6.947,7.236
646.594035,227.895556,6.696,7.288
636.829753,227.055715,7.86,7.364
626.691591,227.960125,7.731,7.573
616.674074,228.697117,7.557,7.776
606.752754,229.060173,7.497,7.5
596.809533,229.345231,7.451,7.202
586.820603,230.253129,7.143,7.119
576.922405,232.57215,6.749,7.292
568.183217,237.054277,6.855,7.295
561.931291,244.331383,6.644,6.812
557.865951,253.652765,6.861,6.478
554.554821,263.322648,6.474,6.701
551.090984,272.560689,6.518,6.639
547.215753,281.68108,6.802,6.513
542.627757,290.626189,6.579,6.316
536.933666,298.82654,6.111,6.272
530.139353,306.118271,6.078,6.145
523.061624,313.209846,6.094,6.014
516.320305,320.638269,5.934,6.061
509.491881,327.961833,5.791,6.086
501.972869,334.516263,6.078,5.765
493.494826,339.602383,6.981,6.425
484.008752,342.686147,7.827,8.268
474.017897,344.387901,8.509,8.449
464.18202,345.706484,8.656,8.12
454.373006,346.638151,7.926,8.149
444.032762,346.411627,7.778,7.214
435.888862,341.875798,6.594,6.333
433.837107,332.202006,6.212,5.659
436.520919,322.863354,5.905,6.018
441.291543,314.017675,6.023,6.055
446.295839,305.278965,6.123,6.011
451.341044,296.598185,6.218,5.968
456.419263,287.96381,6.214,5.965
461.522606,279.364317,6.21,5.962
466.643181,270.788183,6.206,5.959
471.773095,262.223884,6.202,5.956
476.904458,253.659898,6.198,5.953
482.029376,245.084701,6.195,5.95
487.141323,236.488207,6.191,5.947
492.249817,227.877231,6.187,5.944
497.374823,219.269591,6.183,5.941
502.536483,210.683291,6.179,5.938
507.754238,202.135931,6.175,5.935
512.974468,193.602763,6.133,6.007
518.007523,184.980203,6.01,6.236
522.648911,176.156063,6.077,6.527
526.694128,167.01817,6.68,6.992
529.876563,157.502738,7.214,7.222
531.726481,147.704243,7.541,7.621
531.841448,137.755784,7.308,7.541
530.465804,127.828048,6.865,6.915
528.076031,118.091397,6.304,6.431
525.080418,108.553912,6.027,6.144
521.833516,99.121844,5.936,6.024
518.426586,89.747281,5.874,5.936
514.663653,80.441846,5.738,6.003
510.213598,71.440047,5.891,6.058
504.617766,63.211843,6.03,5.89
497.65558,56.131585,5.749,6.063
489.550525,50.378745,5.862,6.369
480.620629,45.914041,5.887,6.31
471.334624,42.070594,5.913,6.25
462.130294,38.141204,5.938,6.19
453.095559,33.90067,5.968,6.126
444.176104,29.356563,6.239,5.806
435.218848,24.864132,6.054,5.823
426.043696,20.907146,5.555,6.029
416.560297,18.020771,5.533,6.147
406.7391,16.743967,6.175,5.611
396.67842,16.917815,5.911,6.005
386.608467,17.659708,5.911,6.11
376.687921,18.604936,5.839,6.17
366.937473,20.360061,5.926,6.046
357.329411,23.140272,6.065,5.926
347.775621,26.295747,5.763,6.216
338.243327,29.374047,5.909,5.877
328.889549,32.803619,5.667,6.027
319.896511,37.102596,5.359,6.261
311.383051,42.341763,5.88,5.994
303.445921,48.436018,6.014,5.928
296.181848,55.300097,5.841,6.014
289.6667,62.840798,5.809,6.091
283.754692,70.880532,6.079,6.032
278.166355,79.19082,6.14,6.032
272.620377,87.54248,6.202,6.032
266.837838,95.708269,6.197,6.055
260.734029,103.618434,6.054,6.125
254.558799,111.474522,6.017,6.137
248.510477,119.436484,6.085,6.092
242.532255,127.457922,6.141,5.963
236.540873,135.47101,6.174,5.834
230.517563,143.459962,5.943,5.993
224.45563,151.418735,5.736,6.135
218.348378,159.341284,5.921,6.003
212.189112,167.221567,6.105,5.87
205.971136,175.05354,6.174,5.901
199.687754,182.831159,6.217,5.968
193.332271,190.548382,6.259,6.035
186.893632,198.195728,6.238,6.033
180.260499,205.68471,6.151,5.961
173.216691,212.836947,5.977,5.879
165.192353,218.636807,5.734,5.798
155.670066,221.55835,6.132,5.962
145.677972,222.318008,6.47,6.412
135.719821,221.304551,6.56,6.49
126.079533,218.80063,6.438,6.476
116.721324,215.317415,6.75,6.179
107.510192,211.411059,6.63,6.457
98.377966,207.328341,6.474,6.628
89.295238,203.136746,6.377,6.661
80.233075,198.901565,6.354,6.669
71.16272,194.687675,6.36,6.668
62.068206,190.530266,6.366,6.667
52.954732,186.415372,6.372,6.666
43.829485,182.324415,6.377,6.665
34.699652,178.238821,6.383,6.664
25.570919,174.144513,6.389,6.663
16.44465,170.040372,6.395,6.662
7.321435,165.927598,6.401,6.661
-1.798132,161.807388,6.407,6.66
-10.913462,157.680943,6.413,6.659
-20.023963,153.549459,6.419,6.658
-29.129043,149.414137,6.425,6.657
-38.228111,145.276174,6.431,6.656
-47.321045,141.137148,6.437,6.655
-56.417795,137.006756,6.443,6.654
-65.538004,132.902509,6.449,6.653
-74.701709,128.842234,6.455,6.652
-83.928687,124.843435,6.522,6.468
-93.01498,120.640956,6.671,6.044
-101.123624,115.169934,7.149,6.743
-107.621534,107.577886,8.728,8.818
-112.2516,98.614803,9.892,9.566
-109.906659,89.592594,9.28,8.558
-102.377621,82.967133,7.134,7.56
-94.357667,76.962933,7.129,7.068
-86.442205,70.852374,7.15,6.903
-78.542384,64.726905,7.188,6.944
-70.616199,58.630208,7.225,6.986
-62.670354,52.554907,7.263,7.028
-54.713348,46.491742,7.301,7.069
-46.753625,40.431514,7.339,7.111
-38.796321,34.368629,7.376,7.153
-30.841482,28.303044,7.414,7.194
-22.888722,22.235186,7.452,7.236
-14.93765,16.165486,7.49,7.278
-6.987881,10.094372,7.527,7.319
